
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '78', 'head_initial': '0.337662', 'mean_hierarchical_distance': '3.88312', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '43.0181', 'exp_num_crossings': '912', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2027.67', 'mean_dependency_distance': '3.20779'}
{'n': '28', 'head_initial': '0.296296', 'mean_hierarchical_distance': '2.25926', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '8.68659', 'exp_num_crossings': '98.6667', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '261', 'mean_dependency_distance': '2.33333'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.1', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.39143', 'exp_num_crossings': '49', 'sum_edge_lengths': '55', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.75'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.72727', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.2716', 'exp_num_crossings': '11.6667', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.27273'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '2.10526', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '8.09424', 'exp_num_crossings': '45', 'sum_edge_lengths': '62', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.26316'}
{'n': '78', 'head_initial': '0.337662', 'mean_hierarchical_distance': '3.88312', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '43.0181', 'exp_num_crossings': '912', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2027.67', 'mean_dependency_distance': '3.20779'}
{'n': '27', 'head_initial': '0.307692', 'mean_hierarchical_distance': '2.11538', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.28776', 'exp_num_crossings': '89.6667', 'sum_edge_lengths': '78', 'exp_sum_edge_lengths': '242.667', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.1', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.39143', 'exp_num_crossings': '49', 'sum_edge_lengths': '55', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.75'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.72727', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.2716', 'exp_num_crossings': '11.6667', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.27273'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '2.10526', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '8.09424', 'exp_num_crossings': '45', 'sum_edge_lengths': '62', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.26316'}
{'n': '78', 'head_initial': '0.337662', 'mean_hierarchical_distance': '3.88312', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '43.0181', 'exp_num_crossings': '912', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2027.67', 'mean_dependency_distance': '3.20779'}
{'n': '28', 'head_initial': '0.296296', 'mean_hierarchical_distance': '2.25926', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '8.68659', 'exp_num_crossings': '98.6667', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '261', 'mean_dependency_distance': '2.33333'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.1', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.39143', 'exp_num_crossings': '49', 'sum_edge_lengths': '55', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.75'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.72727', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.2716', 'exp_num_crossings': '11.6667', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.27273'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '2.10526', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '8.09424', 'exp_num_crossings': '45', 'sum_edge_lengths': '62', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.26316'}
{'n': '78', 'head_initial': '0.337662', 'mean_hierarchical_distance': '3.88312', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '43.0181', 'exp_num_crossings': '912', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2027.67', 'mean_dependency_distance': '3.20779'}
{'n': '28', 'head_initial': '0.296296', 'mean_hierarchical_distance': '2.25926', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '8.68659', 'exp_num_crossings': '98.6667', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '261', 'mean_dependency_distance': '2.33333'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.1', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.39143', 'exp_num_crossings': '49', 'sum_edge_lengths': '55', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.75'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.72727', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.2716', 'exp_num_crossings': '11.6667', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.27273'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '2.10526', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '8.09424', 'exp_num_crossings': '45', 'sum_edge_lengths': '62', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.26316'}
{'n': '78', 'head_initial': '0.337662', 'mean_hierarchical_distance': '3.88312', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '43.0181', 'exp_num_crossings': '912', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2027.67', 'mean_dependency_distance': '3.20779'}
{'n': '29', 'head_initial': '0.357143', 'mean_hierarchical_distance': '2.03571', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '11.0938', 'exp_num_crossings': '103', 'sum_edge_lengths': '117', 'exp_sum_edge_lengths': '280', 'mean_dependency_distance': '4.17857'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.1', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.39143', 'exp_num_crossings': '49', 'sum_edge_lengths': '55', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.75'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.72727', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.2716', 'exp_num_crossings': '11.6667', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.27273'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '2.10526', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '8.09424', 'exp_num_crossings': '45', 'sum_edge_lengths': '62', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.26316'}
{'n': '78', 'head_initial': '0.337662', 'mean_hierarchical_distance': '3.88312', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '43.0181', 'exp_num_crossings': '912', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2027.67', 'mean_dependency_distance': '3.20779'}
{'n': '35', 'head_initial': '0.352941', 'mean_hierarchical_distance': '2.11765', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '14.4376', 'exp_num_crossings': '160.333', 'sum_edge_lengths': '128', 'exp_sum_edge_lengths': '408', 'mean_dependency_distance': '3.76471'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.1', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.39143', 'exp_num_crossings': '49', 'sum_edge_lengths': '55', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.75'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.72727', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.2716', 'exp_num_crossings': '11.6667', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.27273'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '2.10526', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '8.09424', 'exp_num_crossings': '45', 'sum_edge_lengths': '62', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.26316'}
{'n': '78', 'head_initial': '0.337662', 'mean_hierarchical_distance': '3.88312', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '43.0181', 'exp_num_crossings': '912', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2027.67', 'mean_dependency_distance': '3.20779'}
{'n': '35', 'head_initial': '0.352941', 'mean_hierarchical_distance': '2.11765', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '14.4376', 'exp_num_crossings': '160.333', 'sum_edge_lengths': '128', 'exp_sum_edge_lengths': '408', 'mean_dependency_distance': '3.76471'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.1', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.39143', 'exp_num_crossings': '49', 'sum_edge_lengths': '55', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.75'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.72727', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.2716', 'exp_num_crossings': '11.6667', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.27273'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '2.10526', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '8.09424', 'exp_num_crossings': '45', 'sum_edge_lengths': '62', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.26316'}
{'n': '78', 'head_initial': '0.337662', 'mean_hierarchical_distance': '3.88312', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '43.0181', 'exp_num_crossings': '912', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2027.67', 'mean_dependency_distance': '3.20779'}
{'n': '37', 'head_initial': '0.388889', 'mean_hierarchical_distance': '2.13889', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '14.5994', 'exp_num_crossings': '181', 'sum_edge_lengths': '133', 'exp_sum_edge_lengths': '456', 'mean_dependency_distance': '3.69444'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.1', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.39143', 'exp_num_crossings': '49', 'sum_edge_lengths': '55', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.75'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.72727', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.2716', 'exp_num_crossings': '11.6667', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.27273'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '2.10526', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '8.09424', 'exp_num_crossings': '45', 'sum_edge_lengths': '62', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.26316'}
{'n': '78', 'head_initial': '0.337662', 'mean_hierarchical_distance': '3.88312', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '43.0181', 'exp_num_crossings': '912', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2027.67', 'mean_dependency_distance': '3.20779'}
{'n': '37', 'head_initial': '0.388889', 'mean_hierarchical_distance': '2.13889', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '14.5994', 'exp_num_crossings': '181', 'sum_edge_lengths': '133', 'exp_sum_edge_lengths': '456', 'mean_dependency_distance': '3.69444'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.1', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '5.39143', 'exp_num_crossings': '49', 'sum_edge_lengths': '55', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.75'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.72727', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.2716', 'exp_num_crossings': '11.6667', 'sum_edge_lengths': '25', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.27273'}
{'n': '20', 'head_initial': '0.315789', 'mean_hierarchical_distance': '2.10526', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '8.09424', 'exp_num_crossings': '45', 'sum_edge_lengths': '62', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '3.26316'}
{'n': '78', 'head_initial': '0.337662', 'mean_hierarchical_distance': '3.88312', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '43.0181', 'exp_num_crossings': '912', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2027.67', 'mean_dependency_distance': '3.20779'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '4', 'head_initial': '0', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0.333333', 'sum_edge_lengths': '4', 'exp_sum_edge_lengths': '5', 'mean_dependency_distance': '1.33333'}
{'n': '3', 'head_initial': '0.5', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '2', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1'}
{'n': '6', 'head_initial': '0', 'mean_hierarchical_distance': '1.2', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '1', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '6', 'head_initial': '0', 'mean_hierarchical_distance': '1.2', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '1', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '9', 'head_initial': '0', 'mean_hierarchical_distance': '1.125', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '2', 'sum_edge_lengths': '29', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '3.625'}
{'n': '9', 'head_initial': '0', 'mean_hierarchical_distance': '1.125', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '2', 'sum_edge_lengths': '29', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '3.625'}
{'n': '9', 'head_initial': '0', 'mean_hierarchical_distance': '1.125', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '2', 'sum_edge_lengths': '29', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '3.625'}
{'n': '9', 'head_initial': '0', 'mean_hierarchical_distance': '1.125', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '2', 'sum_edge_lengths': '29', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '3.625'}
{'n': '11', 'head_initial': '0.1', 'mean_hierarchical_distance': '1.1', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '2.66667', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '3.8'}
{'n': '9', 'head_initial': '0', 'mean_hierarchical_distance': '1.125', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '2', 'sum_edge_lengths': '29', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '3.625'}
{'n': '10', 'head_initial': '0.111111', 'mean_hierarchical_distance': '1.22222', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '4.33333', 'sum_edge_lengths': '36', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '4'}
{'n': '10', 'head_initial': '0', 'mean_hierarchical_distance': '1.11111', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '2.33333', 'sum_edge_lengths': '37', 'exp_sum_edge_lengths': '33', 'mean_dependency_distance': '4.11111'}
{'n': '11', 'head_initial': '0.1', 'mean_hierarchical_distance': '1.2', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '5', 'sum_edge_lengths': '44', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '4.4'}
{'n': '11', 'head_initial': '0', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '2.37225', 'exp_num_crossings': '7.66667', 'sum_edge_lengths': '40', 'exp_sum_edge_lengths': '40', 'mean_dependency_distance': '4'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.90909', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.29921', 'exp_num_crossings': '9.66667', 'sum_edge_lengths': '27', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.45455'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.90909', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.29921', 'exp_num_crossings': '9.66667', 'sum_edge_lengths': '27', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.45455'}
{'n': '13', 'head_initial': '0.25', 'mean_hierarchical_distance': '1.41667', 'tree_diameter': '4', 'num_crossings': '5', 'predicted_num_crossings': '5.42591', 'exp_num_crossings': '12.3333', 'sum_edge_lengths': '32', 'exp_sum_edge_lengths': '56', 'mean_dependency_distance': '2.66667'}
{'n': '12', 'head_initial': '0.181818', 'mean_hierarchical_distance': '1.90909', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '1.29921', 'exp_num_crossings': '9.66667', 'sum_edge_lengths': '27', 'exp_sum_edge_lengths': '47.6667', 'mean_dependency_distance': '2.45455'}
{'n': '15', 'head_initial': '0.214286', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '5.6148', 'exp_num_crossings': '17', 'sum_edge_lengths': '45', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '3.21429'}
{'n': '15', 'head_initial': '0.142857', 'mean_hierarchical_distance': '1.42857', 'tree_diameter': '4', 'num_crossings': '0', 'predicted_num_crossings': '6.1845', 'exp_num_crossings': '15.6667', 'sum_edge_lengths': '45', 'exp_sum_edge_lengths': '74.6667', 'mean_dependency_distance': '3.21429'}
{'n': '17', 'head_initial': '0.125', 'mean_hierarchical_distance': '1.8125', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '6.5574', 'exp_num_crossings': '28', 'sum_edge_lengths': '47', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '2.9375'}
{'n': '17', 'head_initial': '0.125', 'mean_hierarchical_distance': '1.8125', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '6.5574', 'exp_num_crossings': '28', 'sum_edge_lengths': '47', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '2.9375'}
{'n': '17', 'head_initial': '0.125', 'mean_hierarchical_distance': '3.375', 'tree_diameter': '5', 'num_crossings': '4', 'predicted_num_crossings': '7.51611', 'exp_num_crossings': '27.6667', 'sum_edge_lengths': '42', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '2.625'}
{'n': '17', 'head_initial': '0.125', 'mean_hierarchical_distance': '1.8125', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '6.5574', 'exp_num_crossings': '28', 'sum_edge_lengths': '47', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '2.9375'}
{'n': '17', 'head_initial': '0.125', 'mean_hierarchical_distance': '2.3125', 'tree_diameter': '6', 'num_crossings': '4', 'predicted_num_crossings': '9.40784', 'exp_num_crossings': '29', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '3'}
{'n': '17', 'head_initial': '0.1875', 'mean_hierarchical_distance': '1.6875', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '6.40089', 'exp_num_crossings': '26.3333', 'sum_edge_lengths': '44', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '2.75'}
{'n': '17', 'head_initial': '0.1875', 'mean_hierarchical_distance': '2.625', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '4.44924', 'exp_num_crossings': '26.3333', 'sum_edge_lengths': '42', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '2.625'}
{'n': '17', 'head_initial': '0.1875', 'mean_hierarchical_distance': '2.625', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '4.44924', 'exp_num_crossings': '26.3333', 'sum_edge_lengths': '42', 'exp_sum_edge_lengths': '96', 'mean_dependency_distance': '2.625'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '20', 'head_initial': '0.210526', 'mean_hierarchical_distance': '2.89474', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '7.5778', 'exp_num_crossings': '40.6667', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '2.63158'}
{'n': '21', 'head_initial': '0.25', 'mean_hierarchical_distance': '2.9', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '9.29179', 'exp_num_crossings': '45', 'sum_edge_lengths': '57', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.85'}
{'n': '20', 'head_initial': '0.210526', 'mean_hierarchical_distance': '2.89474', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '7.5778', 'exp_num_crossings': '40.6667', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '2.63158'}
{'n': '21', 'head_initial': '0.25', 'mean_hierarchical_distance': '2.9', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '9.29179', 'exp_num_crossings': '45', 'sum_edge_lengths': '57', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.85'}
{'n': '20', 'head_initial': '0.210526', 'mean_hierarchical_distance': '2.89474', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '7.5778', 'exp_num_crossings': '40.6667', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '2.63158'}
{'n': '21', 'head_initial': '0.25', 'mean_hierarchical_distance': '2.9', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '9.29179', 'exp_num_crossings': '45', 'sum_edge_lengths': '57', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.85'}
{'n': '20', 'head_initial': '0.210526', 'mean_hierarchical_distance': '2.89474', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '7.5778', 'exp_num_crossings': '40.6667', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '2.63158'}
{'n': '21', 'head_initial': '0.25', 'mean_hierarchical_distance': '2.9', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '9.29179', 'exp_num_crossings': '45', 'sum_edge_lengths': '57', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.85'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '20', 'head_initial': '0.210526', 'mean_hierarchical_distance': '2.89474', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '7.5778', 'exp_num_crossings': '40.6667', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '2.63158'}
{'n': '21', 'head_initial': '0.25', 'mean_hierarchical_distance': '2.9', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '9.29179', 'exp_num_crossings': '45', 'sum_edge_lengths': '57', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.85'}
{'n': '20', 'head_initial': '0.210526', 'mean_hierarchical_distance': '2.89474', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '7.5778', 'exp_num_crossings': '40.6667', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '2.63158'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '21', 'head_initial': '0.3', 'mean_hierarchical_distance': '1.8', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '8.74774', 'exp_num_crossings': '41', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '3.15'}
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
